COD_PARTIDO,NOM_PARTIDO,NOM_CANDIDATO,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,90,98,TOTAL
1,PARTIDO LIBERAL COLOMBIANO,ALICIA MERCEDES ARENAS VALDERRAMA,72.0,24.0,33.0,44.0,35.0,26.0,40.0,67.0,41.0,94.0,139.0,30.0,53.0,13.0,20.0,47.0,15.0,62.0,48.0,0.0,19.0,0.0,922.0
1,PARTIDO LIBERAL COLOMBIANO,ALVARO ACEVEDO LEGUIZAMON,274.0,87.0,112.0,352.0,393.0,255.0,286.0,707.0,224.0,546.0,747.0,125.0,141.0,111.0,217.0,359.0,58.0,4192.0,447.0,0.0,125.0,0.0,9758.0
1,PARTIDO LIBERAL COLOMBIANO,ANA LEONOR GANTIVAR GANTIVAR,241.0,78.0,80.0,229.0,152.0,98.0,243.0,524.0,266.0,504.0,751.0,150.0,114.0,74.0,113.0,220.0,44.0,188.0,267.0,0.0,104.0,0.0,4440.0
1,PARTIDO LIBERAL COLOMBIANO,ANDRES GIOVANNI BARRIOS BERNAL,1016.0,240.0,92.0,381.0,189.0,165.0,236.0,891.0,389.0,1150.0,1845.0,378.0,298.0,108.0,109.0,339.0,36.0,238.0,236.0,1.0,177.0,0.0,8514.0
1,PARTIDO LIBERAL COLOMBIANO,ANGELO GIOVANNY GRAVIER SANTANA,300.0,125.0,79.0,615.0,538.0,132.0,337.0,2695.0,1364.0,540.0,519.0,132.0,177.0,99.0,129.0,580.0,56.0,547.0,286.0,1.0,135.0,1.0,9387.0
1,PARTIDO LIBERAL COLOMBIANO,ARMANDO DE LOS MILAGROS GUTIERREZ GONZALEZ,803.0,222.0,165.0,399.0,254.0,217.0,559.0,1359.0,345.0,949.0,1221.0,367.0,362.0,200.0,634.0,1206.0,115.0,1255.0,1013.0,0.0,133.0,0.0,11778.0
1,PARTIDO LIBERAL COLOMBIANO,ARTURO PALACIOS ORTEGA,125.0,39.0,35.0,153.0,103.0,78.0,172.0,291.0,117.0,301.0,255.0,62.0,69.0,40.0,55.0,91.0,39.0,200.0,170.0,0.0,39.0,0.0,2434.0
1,PARTIDO LIBERAL COLOMBIANO,CESAR AUGUSTO GONZALEZ GARCIA,62.0,5.0,15.0,37.0,52.0,24.0,55.0,65.0,22.0,55.0,82.0,12.0,13.0,11.0,8.0,27.0,2.0,25.0,37.0,0.0,5.0,0.0,614.0
1,PARTIDO LIBERAL COLOMBIANO,DANIEL ANTONIO MANTILLA CHAPARRO,190.0,51.0,65.0,193.0,122.0,104.0,223.0,387.0,158.0,432.0,391.0,87.0,82.0,55.0,76.0,180.0,20.0,149.0,243.0,1.0,63.0,0.0,3272.0
1,PARTIDO LIBERAL COLOMBIANO,DANNY DUCUARA VARON,99.0,35.0,40.0,142.0,56.0,256.0,116.0,272.0,138.0,335.0,211.0,61.0,61.0,48.0,54.0,173.0,18.0,377.0,187.0,0.0,51.0,0.0,2730.0
1,PARTIDO LIBERAL COLOMBIANO,EDISON ALEXANDER MARIN,134.0,29.0,31.0,81.0,59.0,61.0,138.0,264.0,106.0,236.0,317.0,76.0,48.0,37.0,44.0,97.0,15.0,89.0,114.0,1.0,50.0,0.0,2027.0
1,PARTIDO LIBERAL COLOMBIANO,FRANCISCO JAVIER CAMARGO RAMOS,228.0,49.0,57.0,174.0,161.0,109.0,180.0,415.0,150.0,342.0,359.0,84.0,61.0,43.0,69.0,158.0,20.0,263.0,207.0,0.0,113.0,1.0,3243.0
1,PARTIDO LIBERAL COLOMBIANO,FRANK ALEXANDER ATTARA SANCHEZ,45.0,17.0,16.0,53.0,33.0,23.0,43.0,89.0,41.0,88.0,93.0,34.0,27.0,11.0,15.0,55.0,12.0,40.0,51.0,1.0,13.0,0.0,800.0
1,PARTIDO LIBERAL COLOMBIANO,GERLEY NORBERTO ROJAS CASTRO,59.0,19.0,24.0,145.0,52.0,37.0,91.0,150.0,75.0,144.0,126.0,39.0,40.0,25.0,30.0,71.0,6.0,54.0,73.0,0.0,30.0,0.0,1290.0
1,PARTIDO LIBERAL COLOMBIANO,GERMAN AUGUSTO GARCIA MAYA,1261.0,308.0,211.0,857.0,1594.0,1016.0,2276.0,2457.0,1156.0,4435.0,2085.0,1213.0,809.0,358.0,933.0,628.0,364.0,1431.0,1404.0,136.0,325.0,2.0,25259.0
1,PARTIDO LIBERAL COLOMBIANO,GERMAN RICAURTE CAMARGO,1463.0,886.0,73.0,165.0,126.0,199.0,228.0,491.0,518.0,535.0,1047.0,610.0,241.0,96.0,77.0,284.0,41.0,183.0,252.0,24.0,85.0,0.0,7624.0
1,PARTIDO LIBERAL COLOMBIANO,GIOVANNY FRANKCHESCO GUEVARA PINTO,47.0,10.0,16.0,37.0,25.0,30.0,62.0,129.0,57.0,91.0,124.0,33.0,10.0,15.0,26.0,54.0,5.0,45.0,55.0,0.0,34.0,0.0,905.0
1,PARTIDO LIBERAL COLOMBIANO,GLADYS RIAÑO DE MARTINEZ,75.0,13.0,23.0,186.0,49.0,46.0,87.0,353.0,106.0,234.0,198.0,38.0,41.0,28.0,36.0,82.0,19.0,75.0,122.0,1.0,38.0,0.0,1850.0
1,PARTIDO LIBERAL COLOMBIANO,HORACIO JOSE SERPA MONCADA,2826.0,1093.0,529.0,1816.0,1376.0,1605.0,1212.0,4536.0,2333.0,3627.0,4441.0,1014.0,1563.0,1747.0,1099.0,2053.0,410.0,1635.0,1107.0,26.0,591.0,8.0,36647.0
1,PARTIDO LIBERAL COLOMBIANO,IRIS AZUCENA ROJAS CASTAÑEDA,34.0,10.0,12.0,54.0,23.0,21.0,53.0,133.0,34.0,95.0,85.0,25.0,27.0,28.0,20.0,30.0,8.0,38.0,80.0,0.0,9.0,0.0,819.0
1,PARTIDO LIBERAL COLOMBIANO,JORGE DURAN SILVA,350.0,120.0,145.0,1027.0,589.0,691.0,792.0,1944.0,345.0,778.0,956.0,476.0,422.0,284.0,142.0,757.0,336.0,602.0,1431.0,1.0,124.0,4.0,12316.0
1,PARTIDO LIBERAL COLOMBIANO,JORGE ELIECER PASTRAN PASTRAN,213.0,63.0,27.0,78.0,72.0,35.0,72.0,236.0,112.0,531.0,698.0,129.0,114.0,43.0,65.0,121.0,16.0,95.0,137.0,0.0,61.0,0.0,2918.0
1,PARTIDO LIBERAL COLOMBIANO,JORGE GIOVANNI CALDERON DURAN,146.0,52.0,40.0,148.0,82.0,309.0,182.0,357.0,128.0,314.0,324.0,80.0,54.0,39.0,56.0,110.0,17.0,144.0,201.0,23.0,74.0,0.0,2880.0
1,PARTIDO LIBERAL COLOMBIANO,JOSE ANTONIO FONSECA CAMELO,91.0,39.0,20.0,57.0,37.0,31.0,59.0,208.0,43.0,121.0,162.0,32.0,26.0,18.0,22.0,70.0,11.0,106.0,52.0,1.0,32.0,1.0,1239.0
1,PARTIDO LIBERAL COLOMBIANO,JOSE ORLANDO MORERA CRUZ,144.0,54.0,21.0,62.0,30.0,23.0,71.0,121.0,40.0,103.0,175.0,45.0,39.0,18.0,18.0,49.0,8.0,42.0,60.0,1.0,32.0,0.0,1156.0
1,PARTIDO LIBERAL COLOMBIANO,JOSE YAMID SANMIGUEL,112.0,49.0,26.0,69.0,79.0,45.0,86.0,208.0,63.0,182.0,2450.0,59.0,38.0,37.0,32.0,57.0,25.0,98.0,151.0,0.0,63.0,0.0,3929.0
1,PARTIDO LIBERAL COLOMBIANO,JOSEFINA DEL CARMEN VILLAMIL QUIROZ,122.0,37.0,30.0,169.0,72.0,51.0,163.0,282.0,80.0,256.0,321.0,57.0,54.0,31.0,57.0,95.0,12.0,131.0,183.0,1.0,55.0,0.0,2259.0
1,PARTIDO LIBERAL COLOMBIANO,JUAN CARLOS ALMONACID MARTINEZ,224.0,90.0,27.0,50.0,36.0,32.0,52.0,200.0,141.0,155.0,272.0,75.0,307.0,35.0,46.0,65.0,21.0,51.0,38.0,2.0,34.0,0.0,1953.0
1,PARTIDO LIBERAL COLOMBIANO,JUAN DE JESUS RINCON TORRES,40.0,32.0,15.0,43.0,33.0,32.0,36.0,72.0,37.0,80.0,77.0,28.0,25.0,18.0,39.0,28.0,9.0,102.0,44.0,1.0,13.0,0.0,804.0
1,PARTIDO LIBERAL COLOMBIANO,LASKMI NATALIA LOZANO OLARTE,49.0,17.0,16.0,63.0,20.0,31.0,38.0,180.0,62.0,121.0,102.0,43.0,38.0,19.0,19.0,63.0,5.0,53.0,73.0,1.0,21.0,0.0,1034.0
1,PARTIDO LIBERAL COLOMBIANO,LILIANA ANDREA SANCHEZ SAAVEDRA,42.0,13.0,8.0,40.0,31.0,27.0,47.0,102.0,37.0,85.0,75.0,24.0,20.0,7.0,15.0,22.0,6.0,43.0,49.0,0.0,12.0,0.0,705.0
1,PARTIDO LIBERAL COLOMBIANO,LUIS ALEJANDRO ALVAREZ RAMIREZ,53.0,17.0,7.0,48.0,33.0,33.0,73.0,94.0,51.0,101.0,106.0,25.0,24.0,13.0,26.0,31.0,3.0,38.0,57.0,2.0,22.0,0.0,857.0
1,PARTIDO LIBERAL COLOMBIANO,LUZ MARINA GORDILLO SALINAS,540.0,126.0,400.0,391.0,649.0,518.0,1861.0,2019.0,1391.0,2181.0,948.0,706.0,303.0,225.0,276.0,905.0,56.0,1286.0,1864.0,0.0,198.0,3.0,16846.0
1,PARTIDO LIBERAL COLOMBIANO,MARIA ALEJANDRA HERNANDEZ JAIMES,54.0,16.0,33.0,97.0,110.0,40.0,118.0,141.0,50.0,137.0,220.0,18.0,20.0,12.0,36.0,40.0,8.0,42.0,109.0,0.0,16.0,0.0,1317.0
1,PARTIDO LIBERAL COLOMBIANO,MARIA CRISTINA GRANADOS VELASQUEZ,44.0,24.0,17.0,45.0,41.0,28.0,59.0,102.0,33.0,84.0,92.0,34.0,32.0,11.0,19.0,33.0,9.0,54.0,63.0,1.0,24.0,0.0,849.0
1,PARTIDO LIBERAL COLOMBIANO,MARIA VICTORIA VARGAS SILVA,1293.0,793.0,869.0,650.0,695.0,602.0,561.0,1679.0,910.0,1528.0,1895.0,1115.0,719.0,203.0,664.0,634.0,86.0,618.0,988.0,117.0,191.0,0.0,16810.0
1,PARTIDO LIBERAL COLOMBIANO,MARIO ANDRES GALAN GALAN,330.0,96.0,49.0,146.0,92.0,79.0,154.0,407.0,126.0,365.0,481.0,125.0,114.0,56.0,52.0,107.0,38.0,133.0,152.0,6.0,122.0,1.0,3231.0
1,PARTIDO LIBERAL COLOMBIANO,MARTHA JANETH PLATA NAVAS,648.0,266.0,102.0,214.0,523.0,204.0,321.0,767.0,330.0,792.0,1084.0,316.0,294.0,135.0,102.0,240.0,185.0,298.0,303.0,0.0,144.0,0.0,7268.0
1,PARTIDO LIBERAL COLOMBIANO,MARY LUZ CANO CANO,52.0,11.0,16.0,44.0,24.0,16.0,34.0,81.0,32.0,64.0,99.0,24.0,18.0,10.0,11.0,25.0,9.0,40.0,50.0,0.0,8.0,0.0,668.0
1,PARTIDO LIBERAL COLOMBIANO,MAURICIO ANTONIO JULIO RAFAEL MOLANO CAMACHO,578.0,269.0,38.0,106.0,72.0,66.0,142.0,339.0,191.0,516.0,673.0,147.0,219.0,64.0,93.0,190.0,41.0,154.0,141.0,0.0,91.0,0.0,4130.0
1,PARTIDO LIBERAL COLOMBIANO,MAURICIO RUBIANO BELLO,298.0,62.0,113.0,106.0,78.0,63.0,92.0,276.0,159.0,363.0,328.0,89.0,118.0,44.0,50.0,105.0,43.0,75.0,138.0,0.0,64.0,0.0,2664.0
1,PARTIDO LIBERAL COLOMBIANO,PABLO EMILIO LUNA GUTIERREZ,290.0,97.0,80.0,266.0,133.0,148.0,388.0,623.0,254.0,1331.0,763.0,187.0,140.0,82.0,74.0,248.0,30.0,241.0,380.0,3.0,105.0,0.0,5863.0
1,PARTIDO LIBERAL COLOMBIANO,REVOCADO (A),141.0,43.0,42.0,119.0,72.0,74.0,115.0,263.0,96.0,239.0,232.0,61.0,52.0,36.0,45.0,119.0,21.0,112.0,133.0,1.0,55.0,0.0,2071.0
1,PARTIDO LIBERAL COLOMBIANO,SERGIO RENATO GUZMAN COBOS,108.0,25.0,15.0,42.0,69.0,43.0,126.0,175.0,69.0,110.0,262.0,103.0,49.0,26.0,29.0,55.0,9.0,70.0,127.0,1.0,36.0,0.0,1549.0
1,PARTIDO LIBERAL COLOMBIANO,XIMENA ALEXANDRA GUZMAN ROMERO,246.0,78.0,35.0,78.0,33.0,36.0,106.0,255.0,138.0,324.0,436.0,102.0,110.0,29.0,44.0,99.0,19.0,95.0,90.0,2.0,59.0,0.0,2414.0
2,PARTIDO CONSERVADOR COLOMBIANO,ALFONSO ALFONSO CAMARGO,32.0,11.0,5.0,21.0,17.0,11.0,35.0,40.0,15.0,94.0,62.0,15.0,5.0,7.0,5.0,16.0,3.0,15.0,39.0,0.0,5.0,0.0,453.0
2,PARTIDO CONSERVADOR COLOMBIANO,ALVARO ALFONSO ALVAREZ ISAZA,134.0,107.0,28.0,110.0,34.0,18.0,48.0,204.0,81.0,148.0,216.0,46.0,68.0,63.0,33.0,40.0,11.0,41.0,44.0,0.0,27.0,0.0,1501.0
2,PARTIDO CONSERVADOR COLOMBIANO,ANDRES FELIPE RANGEL GOMEZ,147.0,30.0,18.0,51.0,42.0,27.0,62.0,109.0,44.0,126.0,158.0,45.0,36.0,22.0,17.0,29.0,4.0,57.0,54.0,0.0,21.0,0.0,1099.0
2,PARTIDO CONSERVADOR COLOMBIANO,ANDRES MAURICIO ALVARADO PEREZ,544.0,224.0,43.0,115.0,113.0,53.0,95.0,361.0,110.0,271.0,590.0,151.0,116.0,237.0,54.0,93.0,26.0,137.0,634.0,0.0,63.0,1.0,4031.0
2,PARTIDO CONSERVADOR COLOMBIANO,BLANCA ROSA ORTEGA GARCIA,30.0,8.0,8.0,22.0,21.0,12.0,37.0,69.0,18.0,40.0,67.0,14.0,21.0,35.0,12.0,70.0,4.0,21.0,25.0,0.0,14.0,0.0,548.0
2,PARTIDO CONSERVADOR COLOMBIANO,CARLOS ANDRES ZARATE PEREZ,824.0,142.0,133.0,250.0,169.0,104.0,257.0,735.0,261.0,800.0,732.0,224.0,249.0,87.0,83.0,288.0,30.0,375.0,313.0,0.0,147.0,11.0,6214.0
2,PARTIDO CONSERVADOR COLOMBIANO,DENISE ALTAHONA GOMEZ,15.0,3.0,3.0,19.0,15.0,10.0,17.0,28.0,12.0,38.0,23.0,8.0,5.0,4.0,3.0,15.0,2.0,10.0,12.0,0.0,3.0,0.0,245.0
2,PARTIDO CONSERVADOR COLOMBIANO,DIANA LUCIA SANTAMARIA LADINO,20.0,6.0,0.0,9.0,17.0,3.0,14.0,30.0,15.0,36.0,38.0,19.0,5.0,5.0,4.0,3.0,0.0,6.0,23.0,0.0,2.0,0.0,255.0
2,PARTIDO CONSERVADOR COLOMBIANO,EDGAR NOVOA TORRES,89.0,26.0,11.0,70.0,31.0,23.0,52.0,132.0,52.0,99.0,225.0,42.0,56.0,16.0,7.0,43.0,9.0,40.0,42.0,0.0,22.0,0.0,1087.0
2,PARTIDO CONSERVADOR COLOMBIANO,EMIRO HERNEY MARTINEZ TORRES,174.0,9.0,3.0,22.0,23.0,13.0,21.0,59.0,31.0,86.0,101.0,26.0,17.0,9.0,6.0,26.0,4.0,26.0,42.0,0.0,8.0,0.0,706.0
2,PARTIDO CONSERVADOR COLOMBIANO,ERIKA MILENA CASTRO MELO,20.0,4.0,3.0,20.0,21.0,6.0,40.0,32.0,27.0,40.0,52.0,12.0,12.0,4.0,5.0,16.0,0.0,16.0,21.0,0.0,5.0,0.0,356.0
2,PARTIDO CONSERVADOR COLOMBIANO,FERNANDO VASQUEZ BUSTOS,406.0,119.0,74.0,700.0,4168.0,217.0,283.0,1001.0,423.0,604.0,701.0,126.0,209.0,154.0,175.0,478.0,43.0,422.0,348.0,21.0,153.0,3.0,10828.0
2,PARTIDO CONSERVADOR COLOMBIANO,FLAVIO ELIECER MAYA ESCOBAR,280.0,88.0,106.0,321.0,339.0,50.0,111.0,333.0,104.0,397.0,633.0,71.0,129.0,55.0,85.0,148.0,34.0,136.0,290.0,0.0,55.0,0.0,3765.0
2,PARTIDO CONSERVADOR COLOMBIANO,GLORIA ELSY DIAZ MARTINEZ,982.0,321.0,1258.0,826.0,440.0,148.0,250.0,1253.0,402.0,1104.0,1544.0,266.0,352.0,133.0,165.0,1116.0,141.0,266.0,577.0,0.0,207.0,2.0,11753.0
2,PARTIDO CONSERVADOR COLOMBIANO,GUISELLE ANDREA BUZON PARRA,32.0,12.0,19.0,29.0,25.0,14.0,44.0,67.0,26.0,68.0,74.0,14.0,15.0,11.0,13.0,19.0,2.0,12.0,34.0,0.0,11.0,0.0,541.0
2,PARTIDO CONSERVADOR COLOMBIANO,HAROLD PIERR RENGIFO VARGAS,53.0,17.0,27.0,68.0,49.0,27.0,255.0,395.0,67.0,159.0,175.0,31.0,31.0,23.0,35.0,104.0,5.0,207.0,149.0,0.0,32.0,0.0,1909.0
2,PARTIDO CONSERVADOR COLOMBIANO,HENRY RODOLFO RAMOS CLAVIJO,50.0,16.0,10.0,28.0,24.0,15.0,69.0,124.0,294.0,119.0,87.0,22.0,26.0,10.0,17.0,52.0,8.0,30.0,40.0,0.0,22.0,0.0,1063.0
2,PARTIDO CONSERVADOR COLOMBIANO,JAIME ANDRES ROJAS BEJARANO,129.0,14.0,10.0,45.0,24.0,16.0,35.0,99.0,68.0,143.0,349.0,42.0,36.0,30.0,18.0,41.0,6.0,48.0,47.0,0.0,25.0,0.0,1225.0
2,PARTIDO CONSERVADOR COLOMBIANO,JOSIAS FIESCO AGUDELO,191.0,108.0,29.0,77.0,62.0,38.0,64.0,197.0,100.0,244.0,346.0,71.0,96.0,17.0,35.0,59.0,13.0,68.0,66.0,0.0,28.0,0.0,1909.0
2,PARTIDO CONSERVADOR COLOMBIANO,JOSUE HUMBERTO CORREA HERNANDEZ,384.0,67.0,99.0,178.0,101.0,56.0,251.0,603.0,165.0,609.0,738.0,143.0,181.0,63.0,56.0,167.0,34.0,142.0,230.0,2.0,58.0,1.0,4328.0
2,PARTIDO CONSERVADOR COLOMBIANO,LORENA RUBIANO FAJARDO,102.0,33.0,8.0,40.0,25.0,11.0,41.0,109.0,31.0,143.0,131.0,27.0,32.0,8.0,13.0,39.0,8.0,28.0,32.0,0.0,16.0,0.0,877.0
2,PARTIDO CONSERVADOR COLOMBIANO,LUIS ALFONSO BURGOS CARDENAS,161.0,53.0,15.0,27.0,35.0,16.0,47.0,142.0,49.0,108.0,158.0,48.0,43.0,15.0,7.0,52.0,3.0,26.0,45.0,0.0,15.0,0.0,1065.0
2,PARTIDO CONSERVADOR COLOMBIANO,LUIS ALFREDO PINEDA PULGARIN,249.0,114.0,114.0,425.0,457.0,106.0,774.0,984.0,396.0,2231.0,758.0,167.0,164.0,85.0,101.0,328.0,56.0,228.0,825.0,0.0,120.0,2.0,8684.0
2,PARTIDO CONSERVADOR COLOMBIANO,LUZ BERENICE DIAZ LOVERA,86.0,19.0,15.0,78.0,51.0,22.0,64.0,146.0,52.0,253.0,186.0,41.0,52.0,22.0,25.0,54.0,9.0,31.0,65.0,0.0,22.0,0.0,1293.0
2,PARTIDO CONSERVADOR COLOMBIANO,MARIA ESCILDA PIÑA DE RODRIGUEZ,26.0,12.0,3.0,18.0,17.0,10.0,19.0,95.0,15.0,43.0,51.0,7.0,11.0,4.0,1.0,29.0,2.0,16.0,35.0,0.0,4.0,0.0,418.0
2,PARTIDO CONSERVADOR COLOMBIANO,MARIO EFREN ORJUELA ORJUELA,33.0,10.0,5.0,20.0,230.0,24.0,33.0,68.0,27.0,85.0,51.0,12.0,18.0,12.0,25.0,35.0,10.0,20.0,31.0,0.0,6.0,0.0,755.0
2,PARTIDO CONSERVADOR COLOMBIANO,MARIO JAVIER MATURANA MORENO,20.0,5.0,9.0,24.0,12.0,11.0,14.0,52.0,16.0,43.0,100.0,9.0,13.0,11.0,12.0,21.0,4.0,18.0,21.0,0.0,6.0,0.0,421.0
2,PARTIDO CONSERVADOR COLOMBIANO,MAURICIO ALBERTO LANDAZABAL SUAZA,53.0,39.0,8.0,36.0,36.0,21.0,31.0,59.0,34.0,150.0,140.0,33.0,21.0,15.0,16.0,36.0,3.0,38.0,44.0,0.0,22.0,0.0,835.0
2,PARTIDO CONSERVADOR COLOMBIANO,MAURICIO FERNANDEZ FRANCO,46.0,19.0,13.0,57.0,84.0,30.0,71.0,98.0,56.0,120.0,172.0,49.0,46.0,21.0,25.0,41.0,3.0,64.0,46.0,0.0,28.0,0.0,1089.0
2,PARTIDO CONSERVADOR COLOMBIANO,MIGUEL ANGEL GUERRERO LOPEZ,45.0,6.0,14.0,44.0,21.0,17.0,24.0,46.0,30.0,141.0,71.0,17.0,11.0,9.0,9.0,19.0,4.0,20.0,23.0,0.0,14.0,0.0,585.0
2,PARTIDO CONSERVADOR COLOMBIANO,NANCY JANNETH NIÑO RINCON,43.0,7.0,16.0,31.0,14.0,40.0,21.0,69.0,30.0,48.0,67.0,17.0,25.0,51.0,187.0,62.0,5.0,58.0,49.0,0.0,15.0,0.0,855.0
2,PARTIDO CONSERVADOR COLOMBIANO,NELSON ENRIQUE CUBIDES SALAZAR,747.0,203.0,106.0,837.0,889.0,373.0,513.0,1654.0,648.0,1709.0,1492.0,453.0,489.0,320.0,169.0,946.0,59.0,690.0,690.0,0.0,164.0,0.0,13151.0
2,PARTIDO CONSERVADOR COLOMBIANO,OMAR SANCHEZ GUARIN,216.0,52.0,80.0,214.0,147.0,131.0,501.0,780.0,208.0,420.0,365.0,73.0,144.0,46.0,61.0,144.0,25.0,262.0,221.0,1.0,60.0,1.0,4152.0
2,PARTIDO CONSERVADOR COLOMBIANO,PABLO ORLANDO GONZALEZ TORRES,11.0,2.0,1.0,13.0,8.0,5.0,103.0,38.0,10.0,37.0,28.0,5.0,12.0,8.0,4.0,13.0,1.0,10.0,28.0,0.0,6.0,0.0,343.0
2,PARTIDO CONSERVADOR COLOMBIANO,PEDRO IGNACIO POVEDA ZAMBRANO,25.0,5.0,8.0,19.0,20.0,7.0,27.0,57.0,25.0,45.0,54.0,12.0,12.0,13.0,2.0,20.0,1.0,19.0,25.0,0.0,7.0,0.0,403.0
2,PARTIDO CONSERVADOR COLOMBIANO,RAUL HORACIO CAMARGO VASQUEZ,19.0,8.0,6.0,15.0,9.0,1.0,10.0,33.0,49.0,39.0,44.0,9.0,8.0,3.0,9.0,11.0,0.0,12.0,12.0,0.0,4.0,0.0,301.0
2,PARTIDO CONSERVADOR COLOMBIANO,RETIRADO (A),34.0,2.0,4.0,13.0,23.0,18.0,19.0,45.0,14.0,46.0,48.0,8.0,11.0,10.0,10.0,23.0,4.0,26.0,7.0,0.0,8.0,1.0,374.0
2,PARTIDO CONSERVADOR COLOMBIANO,ROGER JOSE CARRILLO CAMPO,1088.0,432.0,152.0,833.0,358.0,524.0,700.0,2610.0,647.0,1815.0,1867.0,522.0,888.0,300.0,344.0,583.0,107.0,576.0,854.0,0.0,230.0,2.0,15432.0
2,PARTIDO CONSERVADOR COLOMBIANO,SANDRA MILENA BASTOS SUAREZ,51.0,12.0,13.0,37.0,52.0,19.0,47.0,72.0,28.0,84.0,70.0,20.0,16.0,14.0,14.0,35.0,6.0,46.0,41.0,0.0,7.0,0.0,684.0
2,PARTIDO CONSERVADOR COLOMBIANO,SANDRA PATRICIA LEON GARCIA,109.0,20.0,12.0,54.0,62.0,20.0,91.0,109.0,62.0,105.0,189.0,47.0,55.0,13.0,35.0,88.0,28.0,61.0,64.0,0.0,34.0,0.0,1258.0
2,PARTIDO CONSERVADOR COLOMBIANO,SHIRLEY ROSARIO GONZALEZ RUBIO COLINA,72.0,21.0,14.0,40.0,64.0,28.0,67.0,117.0,49.0,124.0,125.0,33.0,26.0,19.0,15.0,43.0,8.0,54.0,58.0,0.0,21.0,1.0,999.0
2,PARTIDO CONSERVADOR COLOMBIANO,WILLIAM ERNESTO LANCHEROS RUIZ,127.0,44.0,22.0,55.0,60.0,22.0,34.0,191.0,47.0,188.0,144.0,566.0,47.0,14.0,17.0,49.0,14.0,38.0,37.0,0.0,25.0,0.0,1741.0
2,PARTIDO CONSERVADOR COLOMBIANO,YIMY ANTONIO MEJIA BAEZ,355.0,76.0,98.0,185.0,79.0,122.0,170.0,653.0,209.0,504.0,519.0,120.0,220.0,113.0,60.0,230.0,66.0,132.0,150.0,1.0,73.0,0.0,4135.0
3,PARTIDO OPCIÓN CIUDADANA,ADRIANA MARIA PARDO CARDENAS,61.0,21.0,14.0,16.0,16.0,26.0,27.0,80.0,40.0,116.0,228.0,12.0,21.0,6.0,9.0,38.0,10.0,20.0,56.0,0.0,12.0,0.0,829.0
3,PARTIDO OPCIÓN CIUDADANA,ALBERTO EUGENIO QUINTERO OCAMPO,29.0,10.0,4.0,13.0,3.0,18.0,22.0,70.0,20.0,30.0,77.0,9.0,7.0,7.0,4.0,21.0,4.0,17.0,17.0,0.0,5.0,0.0,387.0
